57610.0, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 0, '30503246': 0, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 0, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 0}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 0, '30503246': 0, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 0, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 0}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 0, '30503246': 0, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 0, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 0}, 
60390.0, {'1863241632': 1, '2330725114': 0, '243351999': -1, '243641585': -40, '243749571': -2, '30503246': 0, '30624898': 0, '32564122': 5, '89127267': -1, '89173763': 3, '89173808': 0, 'cluster_1427494838_273472399': -5, 'cluster_1757124350_1757124352': 5, 'cluster_1863241547_1863241548_1976170214': -3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, 'gneJ143': -7, 'gneJ207': -19, 'gneJ208': -2, 'gneJ210': -1, 'gneJ255': 0, 'gneJ257': -57}, {'1863241632': 0, '2330725114': 0, '243351999': 1, '243641585': 14, '243749571': 1, '30503246': 0, '30624898': 0, '32564122': 1, '89127267': 1, '89173763': 1, '89173808': 0, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 4, 'gneJ207': 18, 'gneJ208': 3, 'gneJ210': 1, 'gneJ255': 1, 'gneJ257': 27}, {'1863241632': 0, '2330725114': 0, '243351999': 1, '243641585': 42, '243749571': 2, '30503246': 0, '30624898': 0, '32564122': 2, '89127267': 1, '89173763': 1, '89173808': 0, 'cluster_1427494838_273472399': 6, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 8, 'gneJ207': 20, 'gneJ208': 3, 'gneJ210': 1, 'gneJ255': 1, 'gneJ257': 60}, 
60400.0, {'1863241632': -1, '2330725114': 0, '243351999': 0, '243641585': -40, '243749571': -2, '30503246': 0, '30624898': -1, '32564122': 3, '89127267': 0, '89173763': 1, '89173808': 1, 'cluster_1427494838_273472399': -7, 'cluster_1757124350_1757124352': 5, 'cluster_1863241547_1863241548_1976170214': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 5, 'gneJ143': -10, 'gneJ207': -17, 'gneJ208': 2, 'gneJ210': -1, 'gneJ255': 1, 'gneJ257': -57}, {'1863241632': 2, '2330725114': 0, '243351999': 0, '243641585': 14, '243749571': 2, '30503246': 0, '30624898': 1, '32564122': 1, '89127267': 0, '89173763': 1, '89173808': 0, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 4, 'gneJ207': 16, 'gneJ208': 0, 'gneJ210': 1, 'gneJ255': 0, 'gneJ257': 27}, {'1863241632': 2, '2330725114': 0, '243351999': 0, '243641585': 42, '243749571': 2, '30503246': 0, '30624898': 1, '32564122': 3, '89127267': 0, '89173763': 1, '89173808': 0, 'cluster_1427494838_273472399': 7, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 12, 'gneJ207': 22, 'gneJ208': 0, 'gneJ210': 1, 'gneJ255': 0, 'gneJ257': 60}, 
60410.0, {'1863241632': 1, '2330725114': 0, '243351999': 0, '243641585': -40, '243749571': 0, '30503246': 0, '30624898': -2, '32564122': 6, '89127267': 2, '89173763': 3, '89173808': -1, 'cluster_1427494838_273472399': -8, 'cluster_1757124350_1757124352': 3, 'cluster_1863241547_1863241548_1976170214': -3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': -3, 'gneJ207': -15, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': -1, 'gneJ257': -57}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 14, '243749571': 0, '30503246': 0, '30624898': 1, '32564122': 0, '89127267': 0, '89173763': 1, '89173808': 1, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 3, 'gneJ207': 15, 'gneJ208': 0, 'gneJ210': 1, 'gneJ255': 1, 'gneJ257': 27}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 42, '243749571': 0, '30503246': 0, '30624898': 2, '32564122': 0, '89127267': 0, '89173763': 1, '89173808': 1, 'cluster_1427494838_273472399': 8, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 4, 'gneJ207': 16, 'gneJ208': 0, 'gneJ210': 1, 'gneJ255': 2, 'gneJ257': 60}, 
60420.0, {'1863241632': -2, '2330725114': 0, '243351999': 0, '243641585': -40, '243749571': -4, '30503246': 0, '30624898': -4, '32564122': 11, '89127267': 3, '89173763': 2, '89173808': 0, 'cluster_1427494838_273472399': -8, 'cluster_1757124350_1757124352': 4, 'cluster_1863241547_1863241548_1976170214': -1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': -3, 'gneJ207': -18, 'gneJ208': 4, 'gneJ210': 1, 'gneJ255': -7, 'gneJ257': -56}, {'1863241632': 3, '2330725114': 0, '243351999': 0, '243641585': 14, '243749571': 3, '30503246': 0, '30624898': 3, '32564122': 1, '89127267': 0, '89173763': 2, '89173808': 1, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 1, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 4, 'gneJ207': 15, 'gneJ208': 0, 'gneJ210': 1, 'gneJ255': 5, 'gneJ257': 27}, {'1863241632': 3, '2330725114': 0, '243351999': 0, '243641585': 42, '243749571': 4, '30503246': 0, '30624898': 4, '32564122': 1, '89127267': 0, '89173763': 2, '89173808': 1, 'cluster_1427494838_273472399': 8, 'cluster_1757124350_1757124352': 1, 'cluster_1863241547_1863241548_1976170214': 3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 7, 'gneJ207': 19, 'gneJ208': 0, 'gneJ210': 1, 'gneJ255': 8, 'gneJ257': 60}, 
60430.0, {'1863241632': 0, '2330725114': 1, '243351999': 0, '243641585': -40, '243749571': -1, '30503246': 0, '30624898': 1, '32564122': 7, '89127267': -2, '89173763': 2, '89173808': 1, 'cluster_1427494838_273472399': -6, 'cluster_1757124350_1757124352': 5, 'cluster_1863241547_1863241548_1976170214': -3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, 'gneJ143': -7, 'gneJ207': -18, 'gneJ208': 1, 'gneJ210': 1, 'gneJ255': -5, 'gneJ257': -55}, {'1863241632': 1, '2330725114': 0, '243351999': 0, '243641585': 14, '243749571': 1, '30503246': 0, '30624898': 2, '32564122': 1, '89127267': 2, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 4, 'gneJ207': 16, 'gneJ208': 0, 'gneJ210': 1, 'gneJ255': 3, 'gneJ257': 27}, {'1863241632': 1, '2330725114': 0, '243351999': 0, '243641585': 42, '243749571': 1, '30503246': 0, '30624898': 3, '32564122': 2, '89127267': 4, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 6, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 8, 'gneJ207': 21, 'gneJ208': 0, 'gneJ210': 1, 'gneJ255': 5, 'gneJ257': 60}, 
60440.0, {'1863241632': 2, '2330725114': -6, '243351999': -2, '243641585': -40, '243749571': 0, '30503246': 0, '30624898': -2, '32564122': 7, '89127267': 1, '89173763': 0, '89173808': -1, 'cluster_1427494838_273472399': -6, 'cluster_1757124350_1757124352': 5, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 7, 'gneJ143': -6, 'gneJ207': -21, 'gneJ208': -1, 'gneJ210': 2, 'gneJ255': -3, 'gneJ257': -57}, {'1863241632': 1, '2330725114': 4, '243351999': 2, '243641585': 14, '243749571': 0, '30503246': 0, '30624898': 1, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 1, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 4, 'gneJ207': 15, 'gneJ208': 1, 'gneJ210': 0, 'gneJ255': 1, 'gneJ257': 27}, {'1863241632': 1, '2330725114': 7, '243351999': 2, '243641585': 42, '243749571': 0, '30503246': 0, '30624898': 2, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 1, 'cluster_1427494838_273472399': 6, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 7, 'gneJ207': 21, 'gneJ208': 1, 'gneJ210': 0, 'gneJ255': 3, 'gneJ257': 60}, 
60450.0, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': -40, '243749571': -1, '30503246': 0, '30624898': 2, '32564122': 7, '89127267': -4, '89173763': 2, '89173808': -1, 'cluster_1427494838_273472399': -6, 'cluster_1757124350_1757124352': 5, 'cluster_1863241547_1863241548_1976170214': -3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, 'gneJ143': -8, 'gneJ207': -17, 'gneJ208': 0, 'gneJ210': -1, 'gneJ255': -3, 'gneJ257': -57}, {'1863241632': 1, '2330725114': 1, '243351999': 0, '243641585': 14, '243749571': 1, '30503246': 0, '30624898': 2, '32564122': 0, '89127267': 2, '89173763': 0, '89173808': 2, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, 'gneJ143': 4, 'gneJ207': 15, 'gneJ208': 0, 'gneJ210': 1, 'gneJ255': 3, 'gneJ257': 27}, {'1863241632': 1, '2330725114': 1, '243351999': 0, '243641585': 42, '243749571': 1, '30503246': 0, '30624898': 2, '32564122': 0, '89127267': 4, '89173763': 0, '89173808': 2, 'cluster_1427494838_273472399': 6, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, 'gneJ143': 8, 'gneJ207': 18, 'gneJ208': 0, 'gneJ210': 1, 'gneJ255': 4, 'gneJ257': 60}, 
60460.0, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': -40, '243749571': 0, '30503246': 0, '30624898': -3, '32564122': 6, '89127267': 1, '89173763': 1, '89173808': -3, 'cluster_1427494838_273472399': -6, 'cluster_1757124350_1757124352': 4, 'cluster_1863241547_1863241548_1976170214': -2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, 'gneJ143': -7, 'gneJ207': -17, 'gneJ208': 1, 'gneJ210': 2, 'gneJ255': -3, 'gneJ257': -57}, {'1863241632': 1, '2330725114': 1, '243351999': 0, '243641585': 14, '243749571': 0, '30503246': 0, '30624898': 2, '32564122': 1, '89127267': 0, '89173763': 0, '89173808': 3, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 1, 'cluster_1863241547_1863241548_1976170214': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 4, 'gneJ207': 15, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 1, 'gneJ257': 27}, {'1863241632': 1, '2330725114': 1, '243351999': 0, '243641585': 42, '243749571': 0, '30503246': 0, '30624898': 3, '32564122': 1, '89127267': 0, '89173763': 0, '89173808': 3, 'cluster_1427494838_273472399': 6, 'cluster_1757124350_1757124352': 1, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 8, 'gneJ207': 19, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 3, 'gneJ257': 60}, 
60470.0, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': -40, '243749571': 0, '30503246': 0, '30624898': 1, '32564122': 3, '89127267': -4, '89173763': 2, '89173808': 0, 'cluster_1427494838_273472399': -5, 'cluster_1757124350_1757124352': 4, 'cluster_1863241547_1863241548_1976170214': -2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, 'gneJ143': -10, 'gneJ207': -9, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': -4, 'gneJ257': -57}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 14, '243749571': 0, '30503246': 0, '30624898': 2, '32564122': 2, '89127267': 2, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 1, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 4, 'gneJ207': 14, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 3, 'gneJ257': 27}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 42, '243749571': 0, '30503246': 0, '30624898': 3, '32564122': 3, '89127267': 5, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 6, 'cluster_1757124350_1757124352': 1, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 10, 'gneJ207': 14, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 4, 'gneJ257': 60}, 
60480.0, {'1863241632': 1, '2330725114': 0, '243351999': 0, '243641585': -40, '243749571': 1, '30503246': -1, '30624898': 1, '32564122': -1, '89127267': -4, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': -5, 'cluster_1757124350_1757124352': 4, 'cluster_1863241547_1863241548_1976170214': -1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, 'gneJ143': -11, 'gneJ207': -8, 'gneJ208': -2, 'gneJ210': 0, 'gneJ255': 4, 'gneJ257': -56}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 14, '243749571': 1, '30503246': 1, '30624898': 2, '32564122': 3, '89127267': 2, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 1, 'cluster_1863241547_1863241548_1976170214': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 4, 'gneJ207': 14, 'gneJ208': 2, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 27}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 42, '243749571': 1, '30503246': 1, '30624898': 3, '32564122': 7, '89127267': 5, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 6, 'cluster_1757124350_1757124352': 1, 'cluster_1863241547_1863241548_1976170214': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 11, 'gneJ207': 14, 'gneJ208': 2, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 60}, 
60490.0, {'1863241632': 0, '2330725114': 0, '243351999': 1, '243641585': -40, '243749571': 1, '30503246': 0, '30624898': -2, '32564122': 6, '89127267': 1, '89173763': -2, '89173808': 0, 'cluster_1427494838_273472399': -7, 'cluster_1757124350_1757124352': 1, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': -3, 'gneJ207': -13, 'gneJ208': -4, 'gneJ210': -1, 'gneJ255': -2, 'gneJ257': -57}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 14, '243749571': 1, '30503246': 0, '30624898': 2, '32564122': 0, '89127267': 0, '89173763': 1, '89173808': 0, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 1, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 2, 'gneJ207': 14, 'gneJ208': 2, 'gneJ210': 1, 'gneJ255': 2, 'gneJ257': 27}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 42, '243749571': 1, '30503246': 0, '30624898': 2, '32564122': 0, '89127267': 0, '89173763': 2, '89173808': 0, 'cluster_1427494838_273472399': 7, 'cluster_1757124350_1757124352': 1, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 3, 'gneJ207': 14, 'gneJ208': 4, 'gneJ210': 2, 'gneJ255': 3, 'gneJ257': 60}, 
60500.0, {'1863241632': 1, '2330725114': 0, '243351999': 0, '243641585': -40, '243749571': -2, '30503246': -1, '30624898': 4, '32564122': 7, '89127267': -4, '89173763': 3, '89173808': 0, 'cluster_1427494838_273472399': -6, 'cluster_1757124350_1757124352': -2, 'cluster_1863241547_1863241548_1976170214': -4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, 'gneJ143': 2, 'gneJ207': -20, 'gneJ208': -1, 'gneJ210': 2, 'gneJ255': -3, 'gneJ257': -56}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 14, '243749571': 1, '30503246': 1, '30624898': 0, '32564122': 0, '89127267': 2, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 1, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 17, 'gneJ208': 2, 'gneJ210': 0, 'gneJ255': 1, 'gneJ257': 27}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 42, '243749571': 2, '30503246': 1, '30624898': 0, '32564122': 0, '89127267': 4, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 6, 'cluster_1757124350_1757124352': 2, 'cluster_1863241547_1863241548_1976170214': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 20, 'gneJ208': 2, 'gneJ210': 0, 'gneJ255': 3, 'gneJ257': 60}, 
60510.0, {'1863241632': 1, '2330725114': 0, '243351999': 0, '243641585': -40, '243749571': -2, '30503246': 0, '30624898': 0, '32564122': 5, '89127267': 0, '89173763': 1, '89173808': 0, 'cluster_1427494838_273472399': -6, 'cluster_1757124350_1757124352': 3, 'cluster_1863241547_1863241548_1976170214': -2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 7, 'gneJ143': -3, 'gneJ207': -25, 'gneJ208': 0, 'gneJ210': -1, 'gneJ255': 0, 'gneJ257': -56}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 14, '243749571': 1, '30503246': 0, '30624898': 0, '32564122': 1, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 2, 'gneJ207': 18, 'gneJ208': 0, 'gneJ210': 1, 'gneJ255': 0, 'gneJ257': 27}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 42, '243749571': 2, '30503246': 0, '30624898': 0, '32564122': 1, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 6, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 3, 'gneJ207': 25, 'gneJ208': 0, 'gneJ210': 1, 'gneJ255': 0, 'gneJ257': 60}, 
60520.0, {'1863241632': -1, '2330725114': 1, '243351999': 0, '243641585': -40, '243749571': -2, '30503246': -1, '30624898': 1, '32564122': 8, '89127267': 0, '89173763': 0, '89173808': -1, 'cluster_1427494838_273472399': -9, 'cluster_1757124350_1757124352': -5, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -1, 'gneJ143': 6, 'gneJ207': -19, 'gneJ208': -1, 'gneJ210': -1, 'gneJ255': 1, 'gneJ257': -55}, {'1863241632': 1, '2330725114': 0, '243351999': 0, '243641585': 14, '243749571': 1, '30503246': 1, '30624898': 0, '32564122': 1, '89127267': 1, '89173763': 0, '89173808': 1, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 3, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, 'gneJ143': 1, 'gneJ207': 16, 'gneJ208': 1, 'gneJ210': 1, 'gneJ255': 0, 'gneJ257': 27}, {'1863241632': 1, '2330725114': 0, '243351999': 0, '243641585': 42, '243749571': 3, '30503246': 1, '30624898': 0, '32564122': 1, '89127267': 2, '89173763': 0, '89173808': 1, 'cluster_1427494838_273472399': 10, 'cluster_1757124350_1757124352': 6, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, 'gneJ143': 1, 'gneJ207': 19, 'gneJ208': 1, 'gneJ210': 1, 'gneJ255': 0, 'gneJ257': 60}, 
