25210.0, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
26860.0, {'247379907': -19, '252017285': 2, '256201389': 0, '26110729': -3, '280120513': -14, '32319828': 6, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -40}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 10, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 32}, {'247379907': 19, '252017285': 21, '256201389': 0, '26110729': 11, '280120513': 24, '32319828': 0, '62426694': 18, 'cluster_1098574052_1098574061_247379905': 45}, 
26870.0, {'247379907': -13, '252017285': 2, '256201389': 0, '26110729': -3, '280120513': -14, '32319828': 6, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -40}, {'247379907': 13, '252017285': 10, '256201389': 0, '26110729': 10, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 32}, {'247379907': 13, '252017285': 21, '256201389': 0, '26110729': 11, '280120513': 24, '32319828': 0, '62426694': 18, 'cluster_1098574052_1098574061_247379905': 45}, 
26880.0, {'247379907': -13, '252017285': 3, '256201389': 0, '26110729': -3, '280120513': -14, '32319828': 6, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -41}, {'247379907': 13, '252017285': 10, '256201389': 0, '26110729': 10, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 32}, {'247379907': 13, '252017285': 22, '256201389': 0, '26110729': 11, '280120513': 24, '32319828': 0, '62426694': 18, 'cluster_1098574052_1098574061_247379905': 47}, 
26890.0, {'247379907': -13, '252017285': 2, '256201389': 0, '26110729': -3, '280120513': -14, '32319828': 6, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -40}, {'247379907': 13, '252017285': 10, '256201389': 0, '26110729': 10, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 32}, {'247379907': 13, '252017285': 23, '256201389': 0, '26110729': 11, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 47}, 
26900.0, {'247379907': -16, '252017285': 2, '256201389': 0, '26110729': -3, '280120513': -14, '32319828': 6, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -42}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 10, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 32}, {'247379907': 16, '252017285': 23, '256201389': 0, '26110729': 11, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 49}, 
26910.0, {'247379907': -16, '252017285': 4, '256201389': 0, '26110729': -3, '280120513': -14, '32319828': 6, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -44}, {'247379907': 16, '252017285': 8, '256201389': 0, '26110729': 10, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 16, '252017285': 21, '256201389': 0, '26110729': 11, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 52}, 
26920.0, {'247379907': -16, '252017285': 8, '256201389': 0, '26110729': -3, '280120513': -14, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -44}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 10, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 16, '252017285': 17, '256201389': 0, '26110729': 11, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 51}, 
26930.0, {'247379907': -17, '252017285': 8, '256201389': 0, '26110729': -3, '280120513': -13, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 17, '256201389': 0, '26110729': 12, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
26940.0, {'247379907': -17, '252017285': 13, '256201389': 0, '26110729': -3, '280120513': -13, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 12, '256201389': 0, '26110729': 12, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
26950.0, {'247379907': -16, '252017285': 15, '256201389': 0, '26110729': -4, '280120513': -13, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 12, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
26960.0, {'247379907': -16, '252017285': 15, '256201389': 0, '26110729': -4, '280120513': -13, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -44}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 12, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 51}, 
26970.0, {'247379907': -16, '252017285': 17, '256201389': 0, '26110729': -4, '280120513': -13, '32319828': 1, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -44}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 2, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 12, '280120513': 24, '32319828': 2, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 51}, 
26980.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -4, '280120513': -13, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 12, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
26990.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -4, '280120513': -13, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 12, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
27000.0, {'247379907': -16, '252017285': 16, '256201389': 0, '26110729': -3, '280120513': -14, '32319828': 1, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 10, '280120513': 15, '32319828': 1, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 11, '280120513': 24, '32319828': 2, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
27010.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -2, '280120513': -14, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 10, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 10, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
27020.0, {'247379907': -17, '252017285': 15, '256201389': 1, '26110729': -2, '280120513': -15, '32319828': 2, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -44}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 10, '280120513': 15, '32319828': 1, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 10, '280120513': 25, '32319828': 1, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 51}, 
27030.0, {'247379907': -17, '252017285': 15, '256201389': 1, '26110729': -3, '280120513': -14, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -44}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 11, '280120513': 25, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 51}, 
27040.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -3, '280120513': -13, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 11, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
27050.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -3, '280120513': -13, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 11, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
27060.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -3, '280120513': -13, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 11, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
27070.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -3, '280120513': -13, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 11, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
27080.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -3, '280120513': -13, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 11, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
27090.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -3, '280120513': -13, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 11, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
27100.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -3, '280120513': -13, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 11, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
27110.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -3, '280120513': -13, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 11, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
27120.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -3, '280120513': -13, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 11, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
27130.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -3, '280120513': -13, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 11, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
27140.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -3, '280120513': -13, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 11, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
27150.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -3, '280120513': -13, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 11, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
27160.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -3, '280120513': -13, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 11, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
27170.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -3, '280120513': -13, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 11, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
27180.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -3, '280120513': -13, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 11, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
27190.0, {'247379907': -17, '252017285': 15, '256201389': 1, '26110729': -3, '280120513': -14, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 11, '280120513': 25, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
27200.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -3, '280120513': -13, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 11, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 11, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
27210.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -4, '280120513': -12, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 12, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 12, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
27220.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -5, '280120513': -11, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -45}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 13, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 13, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 52}, 
27230.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -5, '280120513': -11, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -45}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 13, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 13, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 52}, 
27240.0, {'247379907': -17, '252017285': 16, '256201389': 0, '26110729': -7, '280120513': -10, '32319828': 2, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -46}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 14, '280120513': 15, '32319828': 1, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 15, '280120513': 24, '32319828': 1, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 53}, 
27250.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -8, '280120513': -9, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -46}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 15, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 16, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 53}, 
27260.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -9, '280120513': -8, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -45}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 16, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 17, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 52}, 
27270.0, {'247379907': -17, '252017285': 15, '256201389': 1, '26110729': -12, '280120513': -3, '32319828': 3, '62426694': -6, 'cluster_1098574052_1098574061_247379905': -44}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 16, '280120513': 13, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 17, '280120513': 19, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 51}, 
27280.0, {'247379907': -17, '252017285': 15, '256201389': 1, '26110729': -16, '280120513': 2, '32319828': 3, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -44}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 16, '280120513': 12, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 17, '280120513': 14, '32319828': 0, '62426694': 20, 'cluster_1098574052_1098574061_247379905': 51}, 
27290.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -15, '280120513': 3, '32319828': 3, '62426694': -7, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 18, '280120513': 11, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 19, '280120513': 15, '32319828': 0, '62426694': 18, 'cluster_1098574052_1098574061_247379905': 50}, 
27300.0, {'247379907': -17, '252017285': 16, '256201389': 0, '26110729': -9, '280120513': -2, '32319828': 0, '62426694': -7, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 15, '280120513': 11, '32319828': 2, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 15, '280120513': 17, '32319828': 3, '62426694': 18, 'cluster_1098574052_1098574061_247379905': 50}, 
27310.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -11, '280120513': -1, '32319828': 3, '62426694': -6, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 16, '280120513': 11, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 17, '280120513': 17, '32319828': 0, '62426694': 17, 'cluster_1098574052_1098574061_247379905': 50}, 
27320.0, {'247379907': -17, '252017285': 15, '256201389': 1, '26110729': -9, '280120513': -9, '32319828': 2, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 16, '280120513': 15, '32319828': 1, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 18, '280120513': 25, '32319828': 1, '62426694': 17, 'cluster_1098574052_1098574061_247379905': 50}, 
27330.0, {'247379907': -17, '252017285': 15, '256201389': 2, '26110729': -12, '280120513': -9, '32319828': 3, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 17, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 21, '280120513': 26, '32319828': 0, '62426694': 17, 'cluster_1098574052_1098574061_247379905': 50}, 
27340.0, {'247379907': -17, '252017285': 15, '256201389': 1, '26110729': -10, '280120513': -7, '32319828': 3, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 18, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 19, '280120513': 25, '32319828': 0, '62426694': 18, 'cluster_1098574052_1098574061_247379905': 50}, 
27350.0, {'247379907': -17, '252017285': 15, '256201389': 0, '26110729': -16, '280120513': -2, '32319828': 2, '62426694': -4, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 22, '280120513': 15, '32319828': 1, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 25, '280120513': 24, '32319828': 1, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 50}, 
27360.0, {'247379907': -17, '252017285': 12, '256201389': 0, '26110729': -16, '280120513': 1, '32319828': 3, '62426694': -4, 'cluster_1098574052_1098574061_247379905': -37}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 25, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 32}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 25, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 44}, 
27370.0, {'247379907': -17, '252017285': 12, '256201389': 0, '26110729': -16, '280120513': 1, '32319828': 3, '62426694': -4, 'cluster_1098574052_1098574061_247379905': -37}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 25, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 32}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 25, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 44}, 
27380.0, {'247379907': -17, '252017285': 12, '256201389': 0, '26110729': -16, '280120513': 1, '32319828': 3, '62426694': -4, 'cluster_1098574052_1098574061_247379905': -37}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 25, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 32}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 25, '280120513': 24, '32319828': 0, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 44}, 
27390.0, {'247379907': -17, '252017285': 13, '256201389': 0, '26110729': -16, '280120513': 1, '32319828': 2, '62426694': -4, 'cluster_1098574052_1098574061_247379905': -38}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 25, '280120513': 15, '32319828': 1, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 32}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 25, '280120513': 24, '32319828': 1, '62426694': 19, 'cluster_1098574052_1098574061_247379905': 45}, 
27400.0, {'247379907': -17, '252017285': 13, '256201389': 0, '26110729': -16, '280120513': 1, '32319828': 2, '62426694': -5, 'cluster_1098574052_1098574061_247379905': -38}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 25, '280120513': 15, '32319828': 1, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 32}, {'247379907': 17, '252017285': 10, '256201389': 0, '26110729': 25, '280120513': 24, '32319828': 1, '62426694': 20, 'cluster_1098574052_1098574061_247379905': 45}, 
