25210.0, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
26310.0, {'247379907': 0, '252017285': -3, '256201389': 0, '26110729': -26, '280120513': -8, '32319828': 5, '62426694': 7, 'cluster_1098574052_1098574061_247379905': -7}, {'247379907': 0, '252017285': 5, '256201389': 0, '26110729': 26, '280120513': 7, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 0, '252017285': 7, '256201389': 0, '26110729': 29, '280120513': 10, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 9}, 
26320.0, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': -20, '280120513': -10, '32319828': 2, '62426694': 7, 'cluster_1098574052_1098574061_247379905': -8}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 22, '280120513': 7, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 5}, {'247379907': 0, '252017285': 4, '256201389': 0, '26110729': 23, '280120513': 10, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 9}, 
26330.0, {'247379907': 0, '252017285': 8, '256201389': 0, '26110729': -20, '280120513': -10, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': -9}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 22, '280120513': 7, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 0, '252017285': 3, '256201389': 0, '26110729': 23, '280120513': 10, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 11}, 
26340.0, {'247379907': -1, '252017285': 7, '256201389': 0, '26110729': -20, '280120513': -10, '32319828': 1, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -8}, {'247379907': 1, '252017285': 3, '256201389': 0, '26110729': 23, '280120513': 7, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 1, '252017285': 4, '256201389': 0, '26110729': 24, '280120513': 10, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 11}, 
26350.0, {'247379907': -2, '252017285': 12, '256201389': 0, '26110729': -14, '280120513': -10, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': -15}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 18, '280120513': 7, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 8}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 19, '280120513': 10, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 15}, 
26360.0, {'247379907': -2, '252017285': 12, '256201389': 0, '26110729': -9, '280120513': -10, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': -14}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 13, '280120513': 7, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 14, '280120513': 10, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 14}, 
26370.0, {'247379907': -2, '252017285': 16, '256201389': 0, '26110729': -6, '280120513': -10, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': -20}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 8, '280120513': 7, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 12, '280120513': 10, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 20}, 
26380.0, {'247379907': -3, '252017285': 15, '256201389': 0, '26110729': -3, '280120513': -10, '32319828': -1, '62426694': 4, 'cluster_1098574052_1098574061_247379905': -15}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 6, '280120513': 7, '32319828': 1, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 11}, {'247379907': 4, '252017285': 0, '256201389': 0, '26110729': 10, '280120513': 10, '32319828': 1, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 15}, 
26390.0, {'247379907': 0, '252017285': 9, '256201389': 0, '26110729': -7, '280120513': -10, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': -9}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 5, '280120513': 7, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 10, '280120513': 10, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 10}, 
26400.0, {'247379907': -1, '252017285': 2, '256201389': 0, '26110729': -7, '280120513': -11, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': -2}, {'247379907': 2, '252017285': 2, '256201389': 0, '26110729': 4, '280120513': 7, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 3, '252017285': 2, '256201389': 0, '26110729': 11, '280120513': 11, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 4}, 
26410.0, {'247379907': 0, '252017285': 3, '256201389': 0, '26110729': 0, '280120513': -11, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -1}, {'247379907': 0, '252017285': 3, '256201389': 0, '26110729': 4, '280120513': 7, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 0, '252017285': 3, '256201389': 0, '26110729': 4, '280120513': 11, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 4}, 
26420.0, {'247379907': 0, '252017285': 5, '256201389': 0, '26110729': -2, '280120513': -11, '32319828': -1, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -1}, {'247379907': 0, '252017285': 3, '256201389': 0, '26110729': 4, '280120513': 7, '32319828': 1, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 0, '252017285': 3, '256201389': 0, '26110729': 6, '280120513': 11, '32319828': 1, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 4}, 
26430.0, {'247379907': -2, '252017285': 4, '256201389': 0, '26110729': -5, '280120513': -11, '32319828': 1, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -1}, {'247379907': 3, '252017285': 3, '256201389': 0, '26110729': 7, '280120513': 7, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 5, '252017285': 4, '256201389': 0, '26110729': 13, '280120513': 11, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 4}, 
26440.0, {'247379907': 2, '252017285': 6, '256201389': 0, '26110729': -9, '280120513': -11, '32319828': 2, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -2}, {'247379907': 2, '252017285': 3, '256201389': 0, '26110729': 6, '280120513': 7, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 2, '252017285': 5, '256201389': 0, '26110729': 13, '280120513': 11, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 5}, 
26450.0, {'247379907': 1, '252017285': 8, '256201389': 0, '26110729': -8, '280120513': -11, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -5}, {'247379907': 2, '252017285': 2, '256201389': 0, '26110729': 5, '280120513': 7, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 5}, {'247379907': 3, '252017285': 2, '256201389': 0, '26110729': 12, '280120513': 11, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 7}, 
26460.0, {'247379907': -1, '252017285': 7, '256201389': 0, '26110729': -8, '280120513': -13, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': -5}, {'247379907': 4, '252017285': 4, '256201389': 0, '26110729': 4, '280120513': 9, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 6, '252017285': 4, '256201389': 0, '26110729': 12, '280120513': 13, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 9}, 
26470.0, {'247379907': -2, '252017285': 9, '256201389': 0, '26110729': -10, '280120513': -8, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -7}, {'247379907': 5, '252017285': 4, '256201389': 0, '26110729': 3, '280120513': 7, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 7, '252017285': 4, '256201389': 0, '26110729': 11, '280120513': 8, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 11}, 
26480.0, {'247379907': 0, '252017285': 13, '256201389': 0, '26110729': -7, '280120513': -4, '32319828': 0, '62426694': -5, 'cluster_1098574052_1098574061_247379905': -11}, {'247379907': 5, '252017285': 4, '256201389': 0, '26110729': 3, '280120513': 2, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 5, '252017285': 4, '256201389': 0, '26110729': 9, '280120513': 4, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 15}, 
26490.0, {'247379907': -3, '252017285': 16, '256201389': 0, '26110729': -7, '280120513': -3, '32319828': 0, '62426694': -6, 'cluster_1098574052_1098574061_247379905': -14}, {'247379907': 7, '252017285': 4, '256201389': 0, '26110729': 3, '280120513': 2, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 8, '252017285': 4, '256201389': 0, '26110729': 9, '280120513': 3, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 18}, 
26500.0, {'247379907': -1, '252017285': 16, '256201389': 0, '26110729': -13, '280120513': -3, '32319828': 0, '62426694': -5, 'cluster_1098574052_1098574061_247379905': -16}, {'247379907': 8, '252017285': 4, '256201389': 0, '26110729': 5, '280120513': 2, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 14}, {'247379907': 9, '252017285': 4, '256201389': 0, '26110729': 15, '280120513': 3, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 20}, 
26510.0, {'247379907': 1, '252017285': 9, '256201389': 0, '26110729': -12, '280120513': -2, '32319828': 2, '62426694': -1, 'cluster_1098574052_1098574061_247379905': -18}, {'247379907': 6, '252017285': 4, '256201389': 0, '26110729': 5, '280120513': 2, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 14}, {'247379907': 7, '252017285': 6, '256201389': 0, '26110729': 15, '280120513': 3, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 22}, 
26520.0, {'247379907': 2, '252017285': 7, '256201389': 0, '26110729': -12, '280120513': -6, '32319828': 4, '62426694': 3, 'cluster_1098574052_1098574061_247379905': -18}, {'247379907': 5, '252017285': 4, '256201389': 0, '26110729': 5, '280120513': 5, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 14}, {'247379907': 6, '252017285': 8, '256201389': 0, '26110729': 15, '280120513': 7, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 22}, 
26530.0, {'247379907': 5, '252017285': 9, '256201389': 0, '26110729': -17, '280120513': -7, '32319828': 1, '62426694': 5, 'cluster_1098574052_1098574061_247379905': -19}, {'247379907': 5, '252017285': 3, '256201389': 0, '26110729': 6, '280120513': 6, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 14}, {'247379907': 6, '252017285': 5, '256201389': 0, '26110729': 19, '280120513': 8, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 22}, 
26540.0, {'247379907': -3, '252017285': 9, '256201389': 0, '26110729': -13, '280120513': -4, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': -21}, {'247379907': 6, '252017285': 4, '256201389': 0, '26110729': 5, '280120513': 7, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 14}, {'247379907': 9, '252017285': 5, '256201389': 0, '26110729': 15, '280120513': 9, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 22}, 
26550.0, {'247379907': 0, '252017285': 4, '256201389': 0, '26110729': -14, '280120513': -3, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': -16}, {'247379907': 5, '252017285': 6, '256201389': 0, '26110729': 5, '280120513': 7, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 11}, {'247379907': 7, '252017285': 7, '256201389': 0, '26110729': 16, '280120513': 9, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 16}, 
26560.0, {'247379907': 0, '252017285': 3, '256201389': 0, '26110729': -18, '280120513': -2, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': -15}, {'247379907': 5, '252017285': 7, '256201389': 0, '26110729': 7, '280120513': 7, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 11}, {'247379907': 7, '252017285': 8, '256201389': 0, '26110729': 21, '280120513': 10, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 15}, 
26570.0, {'247379907': 0, '252017285': -2, '256201389': 0, '26110729': -18, '280120513': -3, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': -10}, {'247379907': 5, '252017285': 10, '256201389': 0, '26110729': 8, '280120513': 7, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 7, '252017285': 11, '256201389': 0, '26110729': 21, '280120513': 10, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 10}, 
26580.0, {'247379907': 0, '252017285': -3, '256201389': 0, '26110729': -17, '280120513': -5, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': -9}, {'247379907': 5, '252017285': 10, '256201389': 0, '26110729': 7, '280120513': 8, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 8, '252017285': 12, '256201389': 0, '26110729': 20, '280120513': 11, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 9}, 
26590.0, {'247379907': 2, '252017285': -3, '256201389': 0, '26110729': -19, '280120513': 0, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': -9}, {'247379907': 4, '252017285': 10, '256201389': 0, '26110729': 7, '280120513': 5, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 6, '252017285': 12, '256201389': 0, '26110729': 19, '280120513': 5, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 9}, 
26600.0, {'247379907': 2, '252017285': -9, '256201389': 0, '26110729': -17, '280120513': -1, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': -3}, {'247379907': 4, '252017285': 10, '256201389': 0, '26110729': 6, '280120513': 5, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 6, '252017285': 12, '256201389': 0, '26110729': 17, '280120513': 5, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 3}, 
26610.0, {'247379907': -5, '252017285': -9, '256201389': 0, '26110729': -12, '280120513': 2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -3}, {'247379907': 4, '252017285': 10, '256201389': 0, '26110729': 6, '280120513': 5, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 7, '252017285': 12, '256201389': 0, '26110729': 12, '280120513': 5, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 3}, 
26620.0, {'247379907': -5, '252017285': -10, '256201389': 0, '26110729': -22, '280120513': 5, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': -2}, {'247379907': 6, '252017285': 10, '256201389': 0, '26110729': 9, '280120513': 6, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 10, '252017285': 12, '256201389': 0, '26110729': 22, '280120513': 6, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 2}, 
26630.0, {'247379907': -10, '252017285': -3, '256201389': 0, '26110729': -22, '280120513': 5, '32319828': 2, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -6}, {'247379907': 6, '252017285': 7, '256201389': 0, '26110729': 14, '280120513': 6, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 10, '252017285': 9, '256201389': 0, '26110729': 22, '280120513': 6, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 6}, 
26640.0, {'247379907': -6, '252017285': -4, '256201389': 0, '26110729': -23, '280120513': 2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -3}, {'247379907': 5, '252017285': 7, '256201389': 0, '26110729': 17, '280120513': 7, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 6, '252017285': 7, '256201389': 0, '26110729': 23, '280120513': 7, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 3}, 
26650.0, {'247379907': -5, '252017285': -10, '256201389': 0, '26110729': -18, '280120513': -3, '32319828': -1, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 5, '252017285': 10, '256201389': 0, '26110729': 17, '280120513': 7, '32319828': 1, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 5, '252017285': 10, '256201389': 0, '26110729': 18, '280120513': 7, '32319828': 1, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 0}, 
26660.0, {'247379907': 2, '252017285': -7, '256201389': 0, '26110729': -19, '280120513': -4, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 1, '252017285': 7, '256201389': 0, '26110729': 16, '280120513': 7, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 1, '252017285': 7, '256201389': 0, '26110729': 19, '280120513': 7, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 0}, 
26670.0, {'247379907': -1, '252017285': -7, '256201389': 0, '26110729': -16, '280120513': -9, '32319828': 0, '62426694': 9, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 3, '252017285': 7, '256201389': 0, '26110729': 13, '280120513': 9, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 4, '252017285': 7, '256201389': 0, '26110729': 16, '280120513': 9, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
26680.0, {'247379907': 3, '252017285': -7, '256201389': 0, '26110729': -18, '280120513': -8, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': -1}, {'247379907': 4, '252017285': 10, '256201389': 0, '26110729': 10, '280120513': 8, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 5, '252017285': 10, '256201389': 0, '26110729': 18, '280120513': 8, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 1}, 
26690.0, {'247379907': 4, '252017285': -4, '256201389': 0, '26110729': -20, '280120513': -7, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': -1}, {'247379907': 4, '252017285': 7, '256201389': 0, '26110729': 10, '280120513': 7, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 5, '252017285': 7, '256201389': 0, '26110729': 20, '280120513': 7, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 1}, 
26700.0, {'247379907': 5, '252017285': 1, '256201389': 0, '26110729': -20, '280120513': -3, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -2}, {'247379907': 4, '252017285': 2, '256201389': 0, '26110729': 9, '280120513': 3, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 5, '252017285': 2, '256201389': 0, '26110729': 20, '280120513': 3, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, 
26710.0, {'247379907': 4, '252017285': 3, '256201389': 0, '26110729': -19, '280120513': 0, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -1}, {'247379907': 4, '252017285': 1, '256201389': 0, '26110729': 8, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 6, '252017285': 1, '256201389': 0, '26110729': 19, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 2}, 
26720.0, {'247379907': 4, '252017285': -1, '256201389': 0, '26110729': -15, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -2}, {'247379907': 4, '252017285': 3, '256201389': 0, '26110729': 6, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 6, '252017285': 3, '256201389': 0, '26110729': 15, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, 
26730.0, {'247379907': 4, '252017285': -7, '256201389': 0, '26110729': -17, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -2}, {'247379907': 4, '252017285': 9, '256201389': 0, '26110729': 6, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 6, '252017285': 9, '256201389': 0, '26110729': 17, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, 
26740.0, {'247379907': 4, '252017285': -6, '256201389': 0, '26110729': -17, '280120513': -1, '32319828': 1, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -2}, {'247379907': 4, '252017285': 7, '256201389': 0, '26110729': 6, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 6, '252017285': 8, '256201389': 0, '26110729': 17, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, 
26750.0, {'247379907': 5, '252017285': -1, '256201389': 0, '26110729': -13, '280120513': -1, '32319828': -2, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -2}, {'247379907': 3, '252017285': 7, '256201389': 0, '26110729': 6, '280120513': 1, '32319828': 1, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 5, '252017285': 7, '256201389': 0, '26110729': 13, '280120513': 1, '32319828': 2, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 2}, 
26760.0, {'247379907': 7, '252017285': -6, '256201389': 0, '26110729': -12, '280120513': -2, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': -3}, {'247379907': 2, '252017285': 7, '256201389': 0, '26110729': 6, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 3, '252017285': 9, '256201389': 0, '26110729': 12, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 3}, 
26770.0, {'247379907': 3, '252017285': -6, '256201389': 0, '26110729': -4, '280120513': -4, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': -4}, {'247379907': 1, '252017285': 8, '256201389': 0, '26110729': 3, '280120513': 3, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 1, '252017285': 10, '256201389': 0, '26110729': 5, '280120513': 4, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 4}, 
26780.0, {'247379907': -1, '252017285': -6, '256201389': 0, '26110729': -1, '280120513': -5, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': -4}, {'247379907': 1, '252017285': 8, '256201389': 0, '26110729': 1, '280120513': 5, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 1, '252017285': 10, '256201389': 0, '26110729': 2, '280120513': 6, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 4}, 
26790.0, {'247379907': -2, '252017285': -8, '256201389': 0, '26110729': 0, '280120513': -4, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': -4}, {'247379907': 1, '252017285': 9, '256201389': 0, '26110729': 1, '280120513': 5, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 2, '252017285': 12, '256201389': 0, '26110729': 2, '280120513': 5, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 4}, 
26800.0, {'247379907': 0, '252017285': -11, '256201389': 0, '26110729': -2, '280120513': -5, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': -1}, {'247379907': 1, '252017285': 9, '256201389': 0, '26110729': 1, '280120513': 5, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 1, '252017285': 12, '256201389': 0, '26110729': 2, '280120513': 5, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 1}, 
26810.0, {'247379907': -1, '252017285': -5, '256201389': 0, '26110729': -4, '280120513': -2, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -2}, {'247379907': 2, '252017285': 7, '256201389': 0, '26110729': 3, '280120513': 2, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 2, '252017285': 7, '256201389': 0, '26110729': 4, '280120513': 2, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, 
26820.0, {'247379907': -4, '252017285': -5, '256201389': 0, '26110729': 0, '280120513': -2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -2}, {'247379907': 4, '252017285': 7, '256201389': 0, '26110729': 0, '280120513': 2, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 4, '252017285': 7, '256201389': 0, '26110729': 0, '280120513': 2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 2}, 
26830.0, {'247379907': -2, '252017285': -6, '256201389': 0, '26110729': -1, '280120513': -4, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -2}, {'247379907': 3, '252017285': 8, '256201389': 0, '26110729': 2, '280120513': 2, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 3, '252017285': 8, '256201389': 0, '26110729': 3, '280120513': 4, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 2}, 
26840.0, {'247379907': -1, '252017285': -7, '256201389': 0, '26110729': -4, '280120513': -5, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -2}, {'247379907': 3, '252017285': 9, '256201389': 0, '26110729': 2, '280120513': 3, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 3, '252017285': 9, '256201389': 0, '26110729': 6, '280120513': 5, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 2}, 
26850.0, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': -3, '280120513': -7, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -7}, {'247379907': 3, '252017285': 7, '256201389': 0, '26110729': 2, '280120513': 4, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 3, '252017285': 7, '256201389': 0, '26110729': 7, '280120513': 7, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 7}, 
