25210.0, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
26310.0, {'247379907': -2, '252017285': 4, '256201389': 0, '26110729': -16, '280120513': 0, '32319828': 2, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -27}, {'247379907': 1, '252017285': 2, '256201389': 0, '26110729': 17, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 21}, {'247379907': 2, '252017285': 2, '256201389': 0, '26110729': 18, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 27}, 
26320.0, {'247379907': -2, '252017285': 3, '256201389': 0, '26110729': -12, '280120513': -4, '32319828': 4, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -29}, {'247379907': 2, '252017285': 4, '256201389': 0, '26110729': 16, '280120513': 3, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 23}, {'247379907': 3, '252017285': 4, '256201389': 0, '26110729': 18, '280120513': 5, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 29}, 
26330.0, {'247379907': -1, '252017285': 6, '256201389': 1, '26110729': -17, '280120513': 0, '32319828': 1, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -30}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 16, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 23}, {'247379907': 1, '252017285': 2, '256201389': 0, '26110729': 17, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 30}, 
26340.0, {'247379907': 0, '252017285': 5, '256201389': 0, '26110729': -13, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -30}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 13, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 23}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 13, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 30}, 
26350.0, {'247379907': 0, '252017285': 8, '256201389': 0, '26110729': -12, '280120513': -3, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': -32}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 12, '280120513': 3, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 24}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 12, '280120513': 3, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 32}, 
26360.0, {'247379907': -1, '252017285': 7, '256201389': 0, '26110729': -12, '280120513': 0, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': -36}, {'247379907': 1, '252017285': 2, '256201389': 0, '26110729': 11, '280120513': 4, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 26}, {'247379907': 1, '252017285': 3, '256201389': 0, '26110729': 13, '280120513': 4, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 36}, 
26370.0, {'247379907': -1, '252017285': 11, '256201389': 0, '26110729': -13, '280120513': 3, '32319828': 0, '62426694': -1, 'cluster_1098574052_1098574061_247379905': -37}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 10, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 26}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 14, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 37}, 
26380.0, {'247379907': 1, '252017285': 13, '256201389': 1, '26110729': -14, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -39}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 9, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 26}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 14, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 39}, 
26390.0, {'247379907': -2, '252017285': 14, '256201389': 1, '26110729': -11, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -40}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 9, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 26}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 11, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 40}, 
26400.0, {'247379907': 0, '252017285': 12, '256201389': 0, '26110729': -14, '280120513': 5, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -40}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 9, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 26}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 14, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 40}, 
26410.0, {'247379907': -1, '252017285': 11, '256201389': 0, '26110729': -16, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -42}, {'247379907': 1, '252017285': 2, '256201389': 0, '26110729': 16, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 26}, {'247379907': 1, '252017285': 3, '256201389': 0, '26110729': 17, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 42}, 
26420.0, {'247379907': 1, '252017285': 13, '256201389': 0, '26110729': -24, '280120513': -1, '32319828': -1, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -41}, {'247379907': 1, '252017285': 2, '256201389': 0, '26110729': 20, '280120513': 1, '32319828': 1, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 26}, {'247379907': 1, '252017285': 4, '256201389': 0, '26110729': 24, '280120513': 1, '32319828': 1, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 41}, 
26430.0, {'247379907': 0, '252017285': 12, '256201389': 0, '26110729': -25, '280120513': 0, '32319828': 1, '62426694': -1, 'cluster_1098574052_1098574061_247379905': -35}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 24, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 23}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 25, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 35}, 
26440.0, {'247379907': 0, '252017285': 11, '256201389': 0, '26110729': -28, '280120513': 4, '32319828': 0, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -36}, {'247379907': 0, '252017285': 3, '256201389': 0, '26110729': 24, '280120513': 0, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 25}, {'247379907': 0, '252017285': 4, '256201389': 0, '26110729': 28, '280120513': 0, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 36}, 
26450.0, {'247379907': 0, '252017285': 14, '256201389': 0, '26110729': -29, '280120513': 6, '32319828': 0, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -36}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 23, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 25}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 30, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 36}, 
26460.0, {'247379907': 0, '252017285': 15, '256201389': 1, '26110729': -31, '280120513': 4, '32319828': 0, '62426694': -6, 'cluster_1098574052_1098574061_247379905': -31}, {'247379907': 1, '252017285': 2, '256201389': 0, '26110729': 25, '280120513': 1, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 22}, {'247379907': 1, '252017285': 2, '256201389': 0, '26110729': 31, '280120513': 1, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 33}, 
26470.0, {'247379907': 0, '252017285': 14, '256201389': 1, '26110729': -34, '280120513': 4, '32319828': 0, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -33}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 29, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 22}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 34, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 33}, 
26480.0, {'247379907': 0, '252017285': 13, '256201389': 0, '26110729': -33, '280120513': 1, '32319828': 0, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -35}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 31, '280120513': 1, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 24}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 33, '280120513': 1, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 35}, 
26490.0, {'247379907': 0, '252017285': 22, '256201389': 0, '26110729': -29, '280120513': -4, '32319828': 0, '62426694': -7, 'cluster_1098574052_1098574061_247379905': -39}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 30, '280120513': 3, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 24}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 30, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 39}, 
26500.0, {'247379907': 0, '252017285': 20, '256201389': 0, '26110729': -31, '280120513': -2, '32319828': -1, '62426694': -4, 'cluster_1098574052_1098574061_247379905': -38}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 30, '280120513': 3, '32319828': 1, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 24}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 32, '280120513': 4, '32319828': 1, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 38}, 
26510.0, {'247379907': 0, '252017285': 13, '256201389': 0, '26110729': -26, '280120513': -5, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -41}, {'247379907': 0, '252017285': 3, '256201389': 0, '26110729': 27, '280120513': 4, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 27}, {'247379907': 0, '252017285': 3, '256201389': 0, '26110729': 27, '280120513': 5, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 41}, 
26520.0, {'247379907': 0, '252017285': 8, '256201389': 0, '26110729': -24, '280120513': -10, '32319828': 0, '62426694': 9, 'cluster_1098574052_1098574061_247379905': -35}, {'247379907': 0, '252017285': 3, '256201389': 0, '26110729': 25, '280120513': 9, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 24}, {'247379907': 0, '252017285': 3, '256201389': 0, '26110729': 25, '280120513': 10, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, 
26530.0, {'247379907': -2, '252017285': 14, '256201389': 0, '26110729': -23, '280120513': -14, '32319828': 0, '62426694': 11, 'cluster_1098574052_1098574061_247379905': -35}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 25, '280120513': 14, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 24}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 26, '280120513': 15, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 35}, 
26540.0, {'247379907': -2, '252017285': 8, '256201389': 0, '26110729': -22, '280120513': -12, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': -34}, {'247379907': 2, '252017285': 5, '256201389': 0, '26110729': 22, '280120513': 12, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 23}, {'247379907': 2, '252017285': 5, '256201389': 0, '26110729': 22, '280120513': 12, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 34}, 
26550.0, {'247379907': 0, '252017285': 6, '256201389': 0, '26110729': -22, '280120513': -12, '32319828': 0, '62426694': 12, 'cluster_1098574052_1098574061_247379905': -32}, {'247379907': 0, '252017285': 6, '256201389': 0, '26110729': 22, '280120513': 12, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 20}, {'247379907': 0, '252017285': 6, '256201389': 0, '26110729': 22, '280120513': 12, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 32}, 
26560.0, {'247379907': -1, '252017285': 3, '256201389': 0, '26110729': -21, '280120513': -11, '32319828': 0, '62426694': 11, 'cluster_1098574052_1098574061_247379905': -26}, {'247379907': 1, '252017285': 3, '256201389': 0, '26110729': 22, '280120513': 12, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 20}, {'247379907': 1, '252017285': 3, '256201389': 0, '26110729': 22, '280120513': 12, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 26}, 
26570.0, {'247379907': -1, '252017285': 2, '256201389': 0, '26110729': -17, '280120513': -15, '32319828': 0, '62426694': 14, 'cluster_1098574052_1098574061_247379905': -26}, {'247379907': 2, '252017285': 5, '256201389': 0, '26110729': 18, '280120513': 15, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 20}, {'247379907': 2, '252017285': 5, '256201389': 0, '26110729': 19, '280120513': 15, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 26}, 
26580.0, {'247379907': -2, '252017285': -3, '256201389': 0, '26110729': -19, '280120513': -16, '32319828': 0, '62426694': 13, 'cluster_1098574052_1098574061_247379905': -23}, {'247379907': 2, '252017285': 10, '256201389': 0, '26110729': 21, '280120513': 15, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 19}, {'247379907': 2, '252017285': 10, '256201389': 0, '26110729': 21, '280120513': 16, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 23}, 
26590.0, {'247379907': 0, '252017285': -8, '256201389': 0, '26110729': -22, '280120513': -16, '32319828': 1, '62426694': 16, 'cluster_1098574052_1098574061_247379905': -19}, {'247379907': 0, '252017285': 7, '256201389': 0, '26110729': 22, '280120513': 15, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 19}, {'247379907': 0, '252017285': 8, '256201389': 0, '26110729': 22, '280120513': 16, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 19}, 
26600.0, {'247379907': 0, '252017285': -1, '256201389': 0, '26110729': -22, '280120513': -12, '32319828': 2, '62426694': 11, 'cluster_1098574052_1098574061_247379905': -19}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 21, '280120513': 13, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 18}, {'247379907': 0, '252017285': 4, '256201389': 0, '26110729': 22, '280120513': 13, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 19}, 
26610.0, {'247379907': 0, '252017285': 3, '256201389': 0, '26110729': -22, '280120513': -13, '32319828': 2, '62426694': 7, 'cluster_1098574052_1098574061_247379905': -15}, {'247379907': 1, '252017285': 2, '256201389': 0, '26110729': 19, '280120513': 13, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 15}, {'247379907': 1, '252017285': 3, '256201389': 0, '26110729': 22, '280120513': 13, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 16}, 
26620.0, {'247379907': -2, '252017285': 4, '256201389': 0, '26110729': -20, '280120513': -13, '32319828': -1, '62426694': 6, 'cluster_1098574052_1098574061_247379905': -13}, {'247379907': 2, '252017285': 3, '256201389': 0, '26110729': 18, '280120513': 13, '32319828': 1, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 2, '252017285': 3, '256201389': 0, '26110729': 20, '280120513': 13, '32319828': 1, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 13}, 
26630.0, {'247379907': -1, '252017285': -6, '256201389': 0, '26110729': -18, '280120513': -16, '32319828': 0, '62426694': 12, 'cluster_1098574052_1098574061_247379905': -10}, {'247379907': 1, '252017285': 8, '256201389': 0, '26110729': 17, '280120513': 15, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 1, '252017285': 8, '256201389': 0, '26110729': 19, '280120513': 16, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 10}, 
26640.0, {'247379907': -1, '252017285': -6, '256201389': 0, '26110729': -18, '280120513': -12, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': -9}, {'247379907': 1, '252017285': 10, '256201389': 0, '26110729': 16, '280120513': 12, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 1, '252017285': 10, '256201389': 0, '26110729': 18, '280120513': 12, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 9}, 
26650.0, {'247379907': 0, '252017285': -6, '256201389': 0, '26110729': -16, '280120513': -12, '32319828': -2, '62426694': 7, 'cluster_1098574052_1098574061_247379905': -8}, {'247379907': 0, '252017285': 10, '256201389': 0, '26110729': 16, '280120513': 12, '32319828': 2, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 8}, {'247379907': 0, '252017285': 10, '256201389': 0, '26110729': 16, '280120513': 12, '32319828': 2, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 8}, 
26660.0, {'247379907': 0, '252017285': -4, '256201389': 0, '26110729': -15, '280120513': -9, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -5}, {'247379907': 0, '252017285': 10, '256201389': 0, '26110729': 15, '280120513': 9, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 5}, {'247379907': 0, '252017285': 10, '256201389': 0, '26110729': 15, '280120513': 9, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 5}, 
26670.0, {'247379907': 1, '252017285': -1, '256201389': 0, '26110729': -18, '280120513': -9, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': -6}, {'247379907': 0, '252017285': 7, '256201389': 0, '26110729': 17, '280120513': 9, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 0, '252017285': 7, '256201389': 0, '26110729': 18, '280120513': 9, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 6}, 
26680.0, {'247379907': 0, '252017285': 3, '256201389': 0, '26110729': -24, '280120513': -7, '32319828': 0, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -4}, {'247379907': 2, '252017285': 7, '256201389': 0, '26110729': 22, '280120513': 7, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 2, '252017285': 7, '256201389': 0, '26110729': 24, '280120513': 7, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 4}, 
26690.0, {'247379907': 4, '252017285': 3, '256201389': 0, '26110729': -23, '280120513': -7, '32319828': 0, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -4}, {'247379907': 0, '252017285': 7, '256201389': 0, '26110729': 18, '280120513': 7, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 0, '252017285': 7, '256201389': 0, '26110729': 23, '280120513': 7, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 4}, 
26700.0, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': -21, '280120513': -7, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': -4}, {'247379907': 0, '252017285': 7, '256201389': 0, '26110729': 18, '280120513': 10, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 0, '252017285': 7, '256201389': 0, '26110729': 21, '280120513': 10, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 4}, 
26710.0, {'247379907': 1, '252017285': -4, '256201389': 0, '26110729': -21, '280120513': -12, '32319828': 0, '62426694': 13, 'cluster_1098574052_1098574061_247379905': -6}, {'247379907': 0, '252017285': 8, '256201389': 0, '26110729': 17, '280120513': 15, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 0, '252017285': 8, '256201389': 0, '26110729': 21, '280120513': 15, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 6}, 
26720.0, {'247379907': 4, '252017285': -3, '256201389': 0, '26110729': -18, '280120513': -15, '32319828': 0, '62426694': 13, 'cluster_1098574052_1098574061_247379905': -6}, {'247379907': 1, '252017285': 8, '256201389': 0, '26110729': 13, '280120513': 15, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 1, '252017285': 9, '256201389': 0, '26110729': 19, '280120513': 16, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 6}, 
26730.0, {'247379907': 4, '252017285': 0, '256201389': 0, '26110729': -19, '280120513': -13, '32319828': 0, '62426694': 12, 'cluster_1098574052_1098574061_247379905': -6}, {'247379907': 1, '252017285': 5, '256201389': 0, '26110729': 13, '280120513': 15, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 1, '252017285': 5, '256201389': 0, '26110729': 20, '280120513': 15, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 6}, 
26740.0, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': -17, '280120513': -11, '32319828': 0, '62426694': 13, 'cluster_1098574052_1098574061_247379905': -6}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 13, '280120513': 15, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 17, '280120513': 15, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 6}, 
26750.0, {'247379907': 0, '252017285': 7, '256201389': 0, '26110729': -12, '280120513': -14, '32319828': 1, '62426694': 11, 'cluster_1098574052_1098574061_247379905': -8}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 10, '280120513': 15, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 12, '280120513': 15, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 8}, 
26760.0, {'247379907': -1, '252017285': 8, '256201389': 0, '26110729': -12, '280120513': -10, '32319828': 1, '62426694': 8, 'cluster_1098574052_1098574061_247379905': -9}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 10, '280120513': 12, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 5}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 12, '280120513': 12, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 9}, 
26770.0, {'247379907': -2, '252017285': 8, '256201389': 0, '26110729': -12, '280120513': -10, '32319828': 1, '62426694': 8, 'cluster_1098574052_1098574061_247379905': -9}, {'247379907': 2, '252017285': 1, '256201389': 0, '26110729': 10, '280120513': 12, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 2, '252017285': 2, '256201389': 0, '26110729': 12, '280120513': 12, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 10}, 
26780.0, {'247379907': 0, '252017285': 11, '256201389': 0, '26110729': -11, '280120513': -11, '32319828': 0, '62426694': 9, 'cluster_1098574052_1098574061_247379905': -12}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 10, '280120513': 12, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 8}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 12, '280120513': 13, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 12}, 
26790.0, {'247379907': 0, '252017285': 12, '256201389': 0, '26110729': -7, '280120513': -12, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': -13}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 7, '280120513': 12, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 7, '280120513': 12, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 13}, 
26800.0, {'247379907': 0, '252017285': 12, '256201389': 0, '26110729': -8, '280120513': -6, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -8}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 7, '280120513': 7, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 8}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 8, '280120513': 7, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 9}, 
26810.0, {'247379907': 0, '252017285': 12, '256201389': 0, '26110729': -8, '280120513': 0, '32319828': 0, '62426694': -5, 'cluster_1098574052_1098574061_247379905': -7}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 7, '280120513': 1, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 8, '280120513': 1, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 8}, 
26820.0, {'247379907': -1, '252017285': 12, '256201389': 0, '26110729': -5, '280120513': -4, '32319828': 0, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -5}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 5, '280120513': 4, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 5, '280120513': 4, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 6}, 
26830.0, {'247379907': 1, '252017285': 5, '256201389': 0, '26110729': -7, '280120513': -3, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 5, '280120513': 4, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 7, '280120513': 4, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 1}, 
26840.0, {'247379907': 2, '252017285': 9, '256201389': 0, '26110729': -6, '280120513': -4, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -5}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 3, '280120513': 4, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 5}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 7, '280120513': 4, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 5}, 
26850.0, {'247379907': 2, '252017285': 5, '256201389': 0, '26110729': -3, '280120513': -6, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': -4}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 2, '280120513': 5, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 5}, {'247379907': 2, '252017285': 1, '256201389': 0, '26110729': 5, '280120513': 6, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 5}, 
